user_id,index,ratings
780,85,3
780,90,5
780,15,5
780,105,4
780,55,1
780,63,3
780,66,5
780,6,3
780,117,3
780,124,1
780,9,5
781,7,1
781,59,1
781,94,3
781,132,4
781,130,4
781,87,3
781,108,3
781,36,5
781,141,3
781,108,4
781,101,2
782,129,1
782,115,1
782,81,4
782,80,5
782,126,3
782,4,5
782,95,2
782,100,3
782,26,1
782,120,5
782,129,5
782,115,5
782,88,1
782,120,2
782,87,5
782,10,4
782,81,4
782,18,3
782,43,4
783,113,3
783,101,2
783,89,2
783,70,5
783,10,3
783,64,4
783,114,5
783,86,4
783,141,2
783,87,3
783,88,1
783,128,3
783,136,2
783,4,5
783,93,2
783,97,1
783,34,2
783,92,1
783,8,1
784,11,3
784,62,1
784,46,2
784,137,4
784,54,5
784,53,4
784,85,3
784,13,3
784,64,5
784,131,2
784,75,5
784,61,5
784,14,2
784,121,2
784,96,4
784,130,4
784,113,1
784,21,3
784,80,4
785,110,4
785,100,5
785,4,2
785,113,2
785,5,2
785,10,4
785,141,2
785,68,1
785,126,3
785,42,1
785,26,4
785,96,1
786,94,2
786,123,3
786,88,3
786,78,2
786,84,1
786,60,4
786,55,3
786,26,3
786,138,3
786,52,1
786,32,1
786,106,5
786,134,2
786,91,1
787,40,5
787,68,1
787,56,3
787,140,4
787,116,3
787,113,5
787,17,4
787,114,4
787,5,5
787,137,2
787,68,1
787,139,3
787,105,5
787,75,1
787,71,5
787,122,2
787,49,5
787,68,3
788,78,2
788,109,5
788,70,3
788,1,3
788,38,4
788,95,2
788,73,2
788,124,2
788,59,3
788,135,2
788,119,2
788,124,4
788,56,1
788,102,1
788,87,2
788,107,5
788,23,2
788,39,5
789,80,3
789,2,1
789,52,3
789,42,1
789,62,5
789,95,5
789,29,4
789,103,4
789,7,2
789,79,5
789,46,1
789,9,1
790,30,1
790,138,2
790,55,1
790,91,3
790,52,2
790,65,3
790,111,4
790,5,5
790,124,3
790,88,4
790,62,5
790,138,1
790,102,2
790,36,1
790,47,2
790,68,2
790,57,2
790,27,5
791,111,2
791,121,5
791,41,1
791,107,4
791,24,2
791,83,2
791,34,2
791,97,5
791,2,3
791,26,4
791,10,1
791,42,2
791,131,4
791,52,2
791,90,3
791,67,5
791,97,4
792,49,4
792,71,3
792,3,1
792,61,5
792,3,5
792,52,2
792,125,1
792,29,2
792,35,4
792,133,5
792,126,4
792,124,1
792,107,4
792,98,4
792,109,2
792,109,5
792,82,2
792,37,2
792,67,5
792,120,3
793,36,1
793,5,1
793,113,4
793,5,2
793,82,1
793,71,3
793,93,3
793,115,3
793,14,5
793,2,3
793,90,4
793,128,1
793,111,5
793,106,2
793,61,5
793,56,2
793,124,4
793,102,4
793,66,3
793,84,5
794,130,4
794,33,5
794,37,3
794,11,4
794,102,3
794,89,5
794,47,4
794,70,2
794,15,3
794,43,5
795,124,2
795,119,4
795,32,1
795,73,1
795,91,2
795,109,4
795,54,4
795,128,5
795,50,5
795,77,4
795,0,3
795,113,1
795,123,4
795,116,5
795,9,2
795,46,5
795,97,2
795,94,5
796,22,1
796,75,1
796,51,4
796,86,1
796,12,5
796,4,5
796,134,5
796,120,1
796,30,5
796,51,2
796,48,3
796,15,4
796,93,5
796,48,4
796,29,2
796,107,3
796,115,1
796,27,3
797,89,4
797,3,1
797,132,1
797,15,3
797,41,4
797,109,3
797,133,1
797,97,2
797,45,1
797,4,1
797,108,5
797,86,4
797,16,1
797,141,3
797,135,5
797,18,1
797,100,2
797,34,5
797,46,1
798,69,1
798,71,4
798,71,2
798,118,5
798,128,2
798,16,5
798,55,1
798,48,3
798,66,4
798,74,2
798,8,3
799,51,5
799,109,3
799,76,1
799,138,5
799,43,5
799,12,1
799,15,3
799,9,5
799,118,3
799,110,1
799,140,1
799,41,5
799,23,4
799,67,2
799,54,4
799,39,4
799,112,1
799,81,1
799,58,2
799,3,2
800,96,4
800,22,1
800,56,4
800,5,4
800,73,4
800,98,4
800,46,1
800,85,4
800,20,5
800,103,4
800,95,3
800,4,2
800,55,5
800,71,3
801,10,1
801,31,1
801,42,5
801,61,5
801,79,3
801,71,5
801,60,2
801,65,4
801,47,2
801,108,2
801,68,4
802,61,4
802,100,3
802,116,1
802,111,2
802,16,5
802,93,5
802,52,2
802,106,5
802,37,4
802,92,2
803,105,1
803,13,1
803,78,2
803,92,2
803,36,1
803,16,2
803,115,5
803,16,2
803,96,4
803,117,1
803,59,4
803,103,5
803,16,4
803,87,5
804,7,1
804,141,4
804,47,3
804,113,3
804,78,3
804,59,3
804,115,3
804,70,5
804,125,2
804,48,5
804,47,2
805,49,5
805,107,5
805,128,3
805,119,1
805,108,2
805,11,1
805,10,2
805,65,1
805,104,2
805,65,3
806,132,2
806,127,2
806,111,5
806,103,4
806,13,2
806,68,1
806,56,4
806,11,1
806,138,5
806,51,4
806,141,3
806,83,5
806,4,3
806,114,1
806,135,4
806,83,5
806,26,2
806,70,1
807,79,2
807,19,3
807,21,2
807,14,5
807,73,3
807,97,3
807,26,3
807,29,1
807,66,3
807,12,1
807,63,2
807,141,3
807,106,2
807,25,5
807,7,2
807,78,1
807,58,5
807,0,5
808,132,1
808,40,2
808,131,1
808,32,4
808,92,2
808,73,2
808,22,5
808,50,2
808,25,4
808,117,5
808,27,1
808,37,4
808,70,5
808,11,4
808,77,5
808,125,3
808,138,5
808,90,4
809,47,1
809,128,5
809,25,3
809,132,4
809,64,3
809,101,1
809,15,3
809,29,4
809,70,3
809,51,3
809,72,5
809,37,1
809,103,5
809,5,5
810,62,4
810,39,5
810,111,4
810,82,1
810,5,4
810,80,2
810,71,3
810,90,4
810,120,2
810,87,2
810,60,3
810,4,4
810,21,5
810,112,2
810,31,3
810,19,5
810,29,1
810,62,3
811,125,4
811,123,4
811,122,2
811,34,2
811,15,3
811,1,4
811,42,3
811,42,1
811,5,1
811,36,1
811,73,2
811,27,3
811,61,5
811,75,1
811,92,2
811,2,1
812,18,3
812,121,4
812,66,1
812,28,5
812,23,3
812,21,4
812,56,5
812,15,1
812,4,4
812,45,2
812,0,5
812,29,3
813,110,3
813,8,1
813,24,3
813,73,3
813,104,5
813,25,2
813,121,1
813,8,1
813,116,2
813,117,2
813,73,3
813,49,1
813,2,1
813,119,3
813,139,2
813,84,1
814,127,3
814,110,4
814,7,1
814,43,4
814,98,5
814,119,1
814,3,4
814,14,2
814,19,5
814,100,3
814,116,1
814,115,2
814,3,2
814,135,2
815,89,3
815,8,2
815,129,1
815,127,4
815,5,4
815,42,5
815,104,1
815,27,4
815,87,2
815,69,5
815,82,5
815,141,5
815,138,3
815,7,5
815,53,4
815,127,4
815,72,4
816,51,2
816,106,3
816,82,4
816,59,3
816,131,4
816,111,2
816,91,4
816,73,2
816,24,5
816,117,3
816,52,1
816,31,3
816,84,3
816,0,5
816,53,5
816,128,5
817,37,2
817,67,4
817,10,3
817,43,1
817,25,4
817,93,2
817,61,2
817,72,4
817,47,5
817,104,2
817,114,3
817,108,3
817,52,3
817,94,4
817,24,1
817,105,1
817,89,3
817,112,2
817,44,3
818,8,4
818,5,2
818,53,2
818,126,4
818,23,3
818,11,4
818,15,2
818,53,3
818,33,2
818,30,1
818,91,5
819,107,3
819,19,4
819,32,3
819,128,4
819,96,3
819,70,5
819,103,3
819,104,1
819,22,4
819,60,1
819,103,3
819,4,4
819,112,1
819,80,2
819,68,1
819,35,5
819,64,3
819,83,2
819,36,5
820,95,5
820,16,5
820,67,1
820,98,2
820,137,2
820,65,3
820,33,2
820,17,2
820,117,4
820,6,3
820,102,2
820,10,5
820,28,4
821,125,4
821,72,1
821,139,3
821,0,1
821,51,2
821,38,4
821,12,4
821,91,1
821,116,1
821,44,3
821,124,5
821,12,4
821,68,3
821,12,1
822,26,2
822,58,4
822,63,4
822,41,2
822,115,5
822,25,5
822,138,3
822,63,5
822,17,3
822,85,2
822,130,5
822,15,2
823,48,5
823,41,5
823,100,4
823,33,4
823,102,5
823,98,1
823,111,5
823,40,3
823,52,2
823,50,5
823,30,3
824,134,2
824,130,1
824,50,4
824,90,1
824,48,1
824,2,1
824,75,5
824,45,1
824,91,2
824,98,4
824,123,3
824,1,3
824,108,4
824,131,2
825,12,5
825,39,5
825,31,2
825,111,4
825,116,4
825,8,4
825,64,3
825,29,4
825,136,3
825,139,4
825,1,1
825,45,2
826,122,5
826,79,2
826,4,2
826,44,3
826,130,3
826,22,4
826,12,5
826,1,2
826,138,2
826,9,5
826,83,2
826,14,4
826,108,5
827,117,4
827,3,3
827,106,2
827,35,4
827,1,1
827,71,2
827,48,4
827,64,5
827,86,2
827,30,3
827,90,4
828,0,2
828,139,2
828,64,2
828,103,4
828,127,2
828,72,4
828,36,5
828,96,2
828,49,1
828,57,2
829,65,5
829,127,2
829,40,3
829,19,5
829,122,2
829,137,4
829,102,2
829,124,2
829,102,3
829,122,1
829,26,1
829,92,3
829,96,1
829,105,3
829,107,5
829,83,1
830,43,4
830,79,2
830,47,3
830,37,4
830,31,3
830,10,5
830,136,3
830,132,5
830,131,2
830,17,4
830,78,1
830,129,1
830,43,4
830,92,2
830,62,5
831,70,3
831,80,1
831,80,3
831,94,5
831,28,2
831,50,2
831,17,3
831,17,5
831,113,5
831,66,1
831,112,1
831,20,5
831,63,4
831,47,2
831,141,1
831,30,4
831,64,1
831,56,4
831,82,1
831,43,5
832,22,5
832,13,2
832,65,1
832,8,1
832,26,5
832,7,1
832,110,1
832,83,2
832,141,3
832,49,3
832,107,2
833,85,2
833,115,5
833,135,4
833,60,5
833,42,4
833,65,4
833,99,3
833,114,1
833,19,3
833,57,4
833,17,4
833,67,1
833,64,2
834,68,1
834,55,2
834,8,4
834,64,4
834,113,5
834,36,4
834,29,5
834,110,3
834,11,5
834,45,1
834,42,1
834,102,2
834,49,4
834,11,3
834,103,2
835,13,3
835,99,5
835,6,2
835,128,1
835,122,5
835,133,5
835,17,5
835,87,5
835,126,4
835,49,3
835,126,5
836,71,1
836,21,4
836,17,4
836,81,4
836,109,3
836,32,5
836,78,4
836,115,1
836,65,2
836,41,4
836,81,4
836,13,4
837,102,3
837,55,3
837,26,3
837,95,3
837,78,5
837,112,5
837,89,3
837,110,4
837,135,2
837,109,2
837,127,5
837,17,3
837,29,4
837,78,2
837,23,4
837,2,2
837,32,1
838,62,1
838,75,2
838,16,3
838,96,3
838,128,3
838,121,3
838,49,3
838,96,5
838,111,2
838,124,3
838,37,3
838,93,2
838,116,3
838,131,1
838,56,1
838,16,5
839,49,3
839,83,2
839,120,5
839,15,3
839,80,1
839,36,5
839,36,1
839,64,2
839,125,2
839,22,2
839,68,4
839,59,5
839,17,4
839,19,1
839,99,4
839,88,1
840,120,1
840,16,1
840,103,1
840,22,1
840,125,4
840,125,4
840,92,3
840,110,1
840,32,4
840,54,3
840,84,3
840,26,5
840,74,4
840,97,4
840,63,4
840,33,5
840,82,3
840,15,2
841,72,2
841,87,5
841,122,2
841,89,2
841,46,3
841,31,3
841,70,3
841,7,3
841,140,2
841,111,5
841,94,3
841,7,4
841,68,3
841,50,5
841,50,5
841,103,2
841,98,2
841,86,2
841,95,2
841,140,1
842,55,2
842,127,1
842,101,4
842,54,4
842,71,5
842,22,2
842,122,3
842,131,4
842,46,5
842,31,1
842,59,2
842,92,3
842,102,2
842,46,5
842,77,2
842,93,4
842,115,3
842,11,2
842,17,2
842,112,3
843,89,1
843,6,2
843,8,4
843,57,2
843,4,5
843,1,1
843,11,1
843,140,2
843,107,1
843,5,4
843,75,5
843,97,1
843,74,2
843,116,2
843,42,4
843,78,5
843,55,2
843,54,2
843,60,2
844,134,4
844,113,5
844,15,2
844,116,5
844,76,1
844,103,4
844,86,3
844,14,2
844,44,4
844,127,3
844,32,2
844,107,5
844,123,5
844,122,4
845,47,5
845,16,5
845,96,2
845,51,5
845,135,5
845,37,4
845,8,4
845,5,1
845,37,4
845,37,5
845,139,1
845,94,4
845,117,4
845,84,3
845,11,4
845,130,5
845,59,3
845,122,5
845,88,1
845,139,1
846,101,5
846,20,3
846,15,3
846,34,5
846,41,4
846,70,4
846,66,2
846,84,3
846,44,5
846,22,2
846,104,2
846,20,1
846,21,1
846,96,3
847,61,4
847,58,1
847,117,3
847,140,5
847,111,1
847,134,2
847,137,2
847,67,5
847,65,2
847,12,4
848,42,2
848,92,3
848,99,3
848,113,1
848,24,2
848,67,1
848,26,3
848,9,4
848,99,4
848,39,2
848,119,2
848,61,3
848,63,5
848,86,2
848,108,1
848,48,3
848,61,2
848,133,1
848,135,4
849,87,4
849,101,2
849,71,4
849,92,2
849,132,5
849,98,2
849,140,4
849,50,2
849,61,1
849,27,5
849,118,4
849,31,2
849,38,3
849,98,5
849,1,4
850,73,1
850,109,3
850,27,4
850,23,3
850,67,5
850,51,2
850,5,1
850,141,5
850,107,2
850,9,1
850,59,2
850,96,5
850,63,2
851,3,2
851,129,4
851,90,2
851,38,3
851,90,2
851,62,2
851,5,5
851,119,2
851,54,2
851,110,4
851,29,1
851,119,2
851,129,4
851,107,2
851,32,1
851,23,4
851,42,5
851,3,2
851,23,4
852,61,3
852,76,5
852,138,5
852,13,5
852,92,3
852,111,2
852,15,5
852,62,1
852,87,5
852,45,4
852,3,2
852,138,4
852,63,1
852,108,3
852,100,2
852,112,1
853,36,5
853,139,1
853,115,1
853,26,1
853,78,4
853,120,2
853,1,1
853,35,5
853,94,2
853,33,3
854,118,3
854,5,3
854,14,5
854,137,3
854,54,2
854,57,4
854,54,4
854,3,5
854,75,1
854,120,1
855,90,3
855,81,4
855,23,1
855,31,4
855,97,3
855,7,5
855,16,1
855,131,1
855,32,2
855,126,4
855,100,3
855,6,5
855,12,5
855,84,2
855,133,5
855,11,2
855,92,1
855,25,5
855,25,5
856,100,4
856,24,3
856,46,4
856,84,5
856,29,3
856,73,1
856,29,1
856,125,5
856,63,4
856,72,4
856,124,1
856,5,2
856,131,2
856,50,5
856,105,3
856,67,5
856,55,4
856,108,5
856,78,5
856,12,2
857,72,2
857,103,3
857,30,1
857,30,2
857,26,2
857,99,3
857,140,3
857,27,4
857,19,2
857,98,4
857,76,5
857,107,1
857,40,1
857,24,4
857,123,1
857,94,3
857,121,1
857,66,3
857,17,5
858,83,5
858,78,5
858,129,1
858,0,5
858,10,2
858,126,1
858,120,4
858,127,2
858,125,5
858,19,4
858,81,2
858,89,2
858,15,2
858,116,5
858,15,4
858,21,5
858,34,2
858,90,2
858,12,2
858,35,3
859,130,5
859,134,4
859,33,4
859,98,1
859,94,3
859,32,1
859,94,4
859,9,1
859,133,5
859,47,1
859,117,5
859,31,4
860,37,5
860,84,4
860,72,5
860,96,3
860,132,1
860,5,1
860,113,4
860,40,4
860,117,1
860,84,4
860,59,1
860,64,3
860,17,3
860,71,3
860,130,5
861,80,1
861,73,3
861,138,4
861,119,1
861,28,2
861,38,5
861,1,1
861,86,4
861,77,3
861,128,4
861,57,2
861,97,1
861,136,2
861,118,3
861,65,4
861,64,5
861,102,3
861,82,4
861,4,5
862,99,1
862,51,2
862,55,2
862,27,5
862,119,4
862,39,3
862,122,1
862,24,4
862,122,1
862,73,4
862,118,2
862,110,3
862,109,3
862,23,3
862,67,1
863,15,1
863,72,2
863,10,5
863,87,2
863,88,4
863,125,2
863,104,3
863,85,4
863,141,3
863,37,4
863,106,5
863,84,1
863,15,3
863,36,5
863,59,1
863,13,2
863,44,3
863,51,3
863,121,1
864,62,1
864,65,1
864,32,1
864,76,1
864,80,2
864,122,1
864,0,2
864,136,2
864,56,4
864,129,2
865,131,5
865,86,3
865,124,3
865,33,5
865,20,5
865,89,5
865,2,5
865,29,3
865,127,2
865,103,4
865,54,3
865,124,3
865,58,2
866,124,3
866,68,5
866,70,2
866,46,5
866,106,5
866,90,4
866,87,3
866,61,5
866,25,3
866,25,3
866,115,4
866,77,2
866,91,4
866,16,5
866,52,5
867,79,5
867,103,3
867,107,4
867,58,5
867,4,5
867,10,5
867,60,5
867,140,1
867,110,5
867,69,3
867,82,2
867,9,2
867,19,2
867,97,2
867,108,1
867,85,1
867,121,1
868,17,5
868,125,1
868,41,5
868,126,3
868,36,2
868,11,3
868,35,2
868,39,5
868,85,4
868,13,1
868,137,1
868,19,4
868,11,2
869,102,3
869,73,3
869,74,4
869,79,5
869,34,4
869,59,1
869,53,4
869,49,4
869,58,2
869,95,1
869,23,5
869,41,5
869,133,5
869,69,1
869,34,1
869,45,2
870,111,5
870,138,4
870,127,3
870,76,2
870,107,4
870,3,5
870,38,4
870,75,2
870,28,3
870,61,2
870,39,2
871,66,3
871,135,5
871,30,5
871,82,1
871,8,4
871,51,3
871,106,2
871,61,3
871,3,4
871,26,1
871,111,4
871,82,3
871,28,1
871,109,2
871,119,4
871,16,4
871,4,1
871,94,2
871,119,3
872,61,3
872,47,1
872,45,1
872,137,3
872,0,3
872,41,4
872,47,4
872,122,5
872,122,3
872,136,5
872,0,3
872,17,5
872,141,5
872,72,2
872,116,4
872,33,2
872,119,1
872,111,5
873,41,4
873,64,4
873,4,1
873,23,2
873,26,4
873,136,5
873,32,5
873,51,4
873,23,3
873,18,4
873,65,1
873,5,1
873,113,5
873,11,3
874,68,5
874,58,3
874,60,1
874,48,2
874,101,5
874,69,5
874,117,3
874,93,2
874,141,5
874,112,4
874,116,3
874,70,3
874,51,4
875,60,4
875,60,3
875,99,1
875,89,4
875,134,3
875,132,5
875,9,5
875,6,3
875,21,1
875,98,1
875,108,4
875,90,1
875,59,1
875,76,1
875,130,1
875,1,3
875,46,4
875,50,4
875,47,2
875,49,4
876,122,5
876,121,4
876,86,2
876,16,1
876,57,1
876,122,3
876,26,2
876,104,5
876,59,2
876,128,3
876,57,1
877,15,4
877,63,4
877,5,4
877,38,5
877,62,3
877,116,2
877,35,2
877,79,4
877,102,5
877,36,1
877,75,3
878,53,5
878,7,3
878,86,5
878,119,2
878,117,1
878,87,4
878,100,4
878,20,5
878,134,3
878,42,3
878,76,1
878,51,1
879,117,1
879,67,2
879,26,4
879,134,2
879,46,2
879,75,3
879,43,1
879,105,1
879,38,4
879,47,4
879,0,1
879,9,4
879,1,2
879,4,3
879,104,4
879,122,1
880,134,1
880,113,5
880,4,1
880,95,1
880,57,4
880,140,1
880,125,4
880,2,2
880,6,5
880,97,4
881,51,5
881,103,2
881,67,4
881,70,1
881,83,4
881,59,3
881,115,4
881,63,3
881,110,1
881,55,3
881,36,1
881,80,3
881,92,1
881,40,2
881,28,4
881,2,2
881,133,4
881,31,1
881,78,3
882,74,3
882,115,5
882,43,1
882,104,4
882,30,1
882,120,1
882,45,1
882,88,3
882,27,5
882,90,4
882,59,2
882,84,5
882,120,2
883,81,3
883,121,5
883,110,4
883,45,1
883,20,5
883,98,1
883,63,2
883,71,5
883,22,1
883,106,1
883,24,3
883,130,1
884,69,5
884,17,4
884,123,3
884,56,1
884,89,1
884,113,2
884,135,5
884,1,2
884,15,2
884,10,1
884,128,5
884,68,1
884,72,3
884,21,3
884,141,3
884,56,1
884,46,5
884,42,5
884,78,4
884,37,1
885,60,5
885,91,2
885,11,3
885,135,1
885,65,5
885,87,3
885,101,5
885,91,5
885,92,4
885,65,3
885,28,1
885,10,4
885,46,5
885,62,4
885,109,1
885,103,2
885,43,3
885,82,5
885,126,5
885,113,5
886,1,2
886,32,4
886,23,5
886,39,1
886,73,2
886,9,2
886,3,1
886,97,4
886,125,3
886,113,4
887,140,4
887,125,5
887,5,5
887,116,4
887,39,3
887,39,5
887,78,2
887,115,4
887,20,4
887,43,5
887,79,4
887,103,5
887,6,2
887,99,5
887,79,3
887,34,5
888,102,1
888,122,3
888,27,3
888,20,2
888,107,1
888,23,5
888,100,5
888,121,2
888,93,1
888,120,1
889,80,5
889,20,5
889,39,5
889,58,2
889,45,5
889,47,5
889,97,3
889,38,3
889,14,2
889,101,3
889,32,4
889,72,4
889,119,4
889,105,3
889,86,5
890,109,3
890,70,1
890,102,3
890,74,5
890,29,4
890,90,4
890,114,1
890,35,5
890,60,2
890,100,1
890,62,3
891,59,2
891,122,5
891,65,3
891,12,5
891,131,3
891,131,5
891,69,1
891,134,1
891,140,1
891,132,5
891,102,5
891,53,2
891,91,1
891,14,3
891,97,5
891,24,5
891,29,1
891,70,4
891,118,5
892,87,5
892,43,3
892,74,4
892,31,1
892,94,3
892,139,3
892,90,5
892,62,1
892,79,2
892,106,1
892,36,4
892,91,3
892,102,3
892,122,5
893,110,3
893,53,5
893,74,1
893,121,2
893,72,2
893,73,2
893,57,2
893,81,3
893,20,2
893,61,3
893,103,2
894,64,3
894,51,4
894,44,5
894,55,4
894,136,1
894,128,4
894,63,3
894,50,1
894,2,4
894,105,5
895,38,3
895,40,3
895,19,1
895,20,5
895,58,2
895,114,3
895,125,2
895,124,3
895,95,4
895,122,4
895,3,4
895,46,3
895,62,5
895,22,4
895,114,5
895,13,5
895,129,3
895,107,5
895,91,3
895,65,5
896,130,3
896,35,3
896,56,5
896,67,4
896,92,1
896,90,4
896,44,1
896,65,4
896,68,1
896,100,2
896,135,2
897,76,1
897,16,4
897,104,4
897,41,4
897,2,3
897,76,5
897,109,4
897,9,2
897,1,3
897,88,4
897,118,1
897,114,2
897,31,5
897,141,3
897,22,4
897,65,3
897,71,3
897,46,5
897,111,5
898,47,3
898,45,4
898,14,1
898,2,3
898,77,3
898,53,3
898,93,1
898,4,1
898,84,4
898,65,1
898,111,4
898,53,3
898,19,4
898,137,3
899,115,1
899,32,5
899,17,2
899,55,4
899,49,3
899,54,3
899,136,1
899,141,3
899,22,2
899,35,1
899,36,4
899,105,2
899,67,5
899,122,3
899,123,3
899,116,4
899,80,2
899,111,3
900,11,2
900,18,1
900,40,1
900,64,1
900,16,1
900,82,5
900,41,3
900,119,1
900,51,5
900,59,5
900,70,2
900,130,2
900,52,3
900,111,2
900,109,1
900,76,3
901,29,4
901,113,1
901,134,2
901,83,5
901,55,5
901,116,5
901,99,2
901,51,3
901,41,1
901,82,4
901,88,4
901,76,2
901,47,1
902,29,5
902,26,5
902,50,3
902,41,2
902,98,1
902,70,2
902,132,4
902,101,1
902,24,2
902,64,1
902,35,3
902,66,1
902,42,3
902,45,3
902,130,1
903,7,1
903,104,3
903,116,4
903,83,2
903,122,4
903,83,2
903,7,1
903,84,4
903,44,1
903,32,5
904,137,1
904,71,5
904,133,5
904,131,4
904,71,4
904,121,4
904,91,1
904,30,5
904,97,2
904,84,2
905,97,2
905,50,5
905,62,3
905,79,1
905,48,4
905,61,2
905,93,1
905,133,3
905,121,5
905,74,2
905,62,2
905,42,1
906,27,1
906,95,2
906,21,5
906,122,5
906,134,1
906,14,1
906,59,5
906,76,1
906,12,4
906,41,1
906,15,1
906,114,3
906,113,2
906,120,2
906,57,2
906,39,3
906,16,4
906,136,3
906,97,5
906,91,5
907,84,4
907,57,3
907,61,4
907,15,5
907,139,3
907,113,5
907,2,3
907,125,4
907,140,1
907,112,4
907,122,3
907,81,2
907,0,5
907,138,3
907,43,2
907,45,4
907,63,5
907,28,1
907,121,4
908,4,4
908,29,1
908,37,4
908,140,2
908,102,5
908,59,1
908,28,5
908,44,2
908,99,3
908,81,2
908,128,3
908,36,1
908,77,1
908,102,3
908,29,4
908,78,2
908,56,2
908,10,3
909,61,2
909,6,2
909,104,1
909,12,3
909,82,4
909,99,4
909,67,3
909,63,5
909,24,2
909,76,2
909,28,3
909,133,3
909,115,3
909,97,2
909,50,2
909,23,1
909,81,4
909,103,2
909,27,2
910,5,5
910,128,3
910,89,2
910,66,1
910,126,2
910,125,1
910,68,1
910,39,2
910,25,2
910,8,2
910,13,1
910,109,2
910,33,1
910,82,2
910,107,4
910,132,4
910,6,2
910,67,2
910,60,5
911,115,1
911,67,4
911,83,4
911,78,2
911,43,5
911,131,2
911,18,2
911,26,1
911,126,5
911,9,1
911,104,3
911,125,5
911,81,1
912,78,4
912,59,1
912,56,1
912,110,4
912,1,4
912,22,3
912,11,5
912,116,4
912,19,2
912,49,2
912,23,2
912,120,3
913,8,4
913,97,3
913,61,5
913,129,2
913,104,2
913,30,3
913,43,2
913,122,1
913,87,3
913,58,2
913,115,4
913,141,5
913,138,1
913,132,4
913,58,4
913,68,5
913,52,1
914,64,2
914,67,5
914,81,1
914,46,3
914,53,2
914,2,3
914,134,5
914,9,1
914,104,5
914,33,2
914,37,3
914,61,5
914,45,2
914,18,5
914,59,3
914,59,3
914,98,3
914,107,5
914,71,5
915,80,2
915,126,5
915,130,2
915,105,5
915,141,4
915,52,4
915,52,5
915,81,3
915,62,3
915,86,5
915,99,4
915,110,3
915,44,2
915,110,4
915,109,1
915,13,4
915,14,1
915,140,4
915,34,3
916,84,1
916,139,3
916,23,5
916,13,5
916,66,2
916,73,1
916,48,5
916,9,1
916,137,1
916,26,2
916,47,5
916,48,5
916,7,5
916,91,2
916,135,2
917,71,2
917,118,5
917,12,1
917,131,3
917,109,3
917,91,2
917,27,2
917,1,4
917,89,5
917,102,4
917,71,2
917,7,5
918,31,3
918,43,3
918,58,4
918,135,5
918,73,4
918,66,3
918,118,4
918,38,1
918,56,4
918,8,2
918,29,1
918,34,1
918,25,4
919,24,4
919,137,2
919,20,5
919,2,2
919,50,4
919,37,3
919,94,2
919,104,2
919,127,4
919,43,4
920,136,2
920,131,2
920,52,3
920,67,4
920,33,5
920,97,2
920,122,3
920,125,5
920,125,4
920,19,4
920,6,2
920,71,2
920,102,1
920,127,2
920,77,1
920,93,2
920,124,2
921,117,1
921,1,1
921,53,3
921,90,3
921,59,2
921,28,4
921,14,5
921,14,3
921,62,4
921,10,4
921,117,4
921,7,3
921,93,1
921,141,2
921,56,2
921,27,5
921,109,1
921,92,2
921,94,2
921,29,1
922,114,1
922,49,1
922,32,5
922,12,4
922,63,4
922,38,4
922,92,3
922,112,5
922,133,5
922,134,1
922,56,1
922,1,1
922,18,4
923,41,4
923,101,3
923,115,1
923,140,1
923,120,5
923,130,2
923,28,4
923,137,3
923,69,4
923,132,5
923,131,3
923,105,4
924,79,2
924,96,4
924,140,4
924,111,3
924,95,3
924,58,3
924,1,4
924,53,3
924,60,2
924,15,5
924,45,5
924,112,4
924,8,5
925,63,2
925,33,5
925,137,1
925,35,5
925,32,2
925,121,3
925,10,2
925,115,3
925,59,1
925,80,4
925,101,5
925,21,4
925,76,3
925,48,3
925,32,4
925,72,3
925,6,2
925,93,4
925,32,3
926,74,2
926,66,2
926,94,5
926,139,1
926,63,2
926,120,2
926,14,5
926,126,4
926,121,2
926,111,5
926,104,1
926,130,3
926,85,5
926,52,1
926,48,2
927,139,4
927,6,2
927,3,3
927,137,3
927,21,1
927,29,3
927,49,5
927,37,3
927,17,2
927,93,1
927,37,3
927,11,5
927,106,3
927,93,4
927,24,1
927,14,2
927,33,5
928,124,2
928,140,2
928,41,3
928,8,3
928,40,4
928,84,5
928,60,3
928,52,3
928,82,2
928,50,3
928,122,4
928,63,5
928,23,2
928,115,3
928,48,3
928,40,1
928,78,3
928,93,3
929,47,1
929,52,5
929,135,2
929,34,4
929,50,2
929,85,1
929,137,2
929,85,4
929,10,4
929,82,2
929,71,1
929,31,5
929,116,4
929,1,1
930,122,2
930,112,2
930,23,4
930,47,2
930,117,1
930,13,5
930,105,4
930,133,5
930,32,5
930,30,2
930,92,4
930,97,4
930,95,4
931,95,1
931,39,3
931,53,5
931,2,2
931,111,3
931,3,3
931,14,5
931,97,1
931,53,2
931,131,3
931,40,1
931,11,5
931,9,3
931,139,4
931,127,1
931,76,1
932,55,3
932,100,5
932,124,2
932,59,4
932,36,5
932,126,4
932,127,3
932,97,4
932,96,3
932,26,5
932,64,5
932,0,5
932,106,5
932,19,3
932,51,5
932,10,5
932,77,1
932,105,2
932,100,1
933,66,4
933,19,5
933,138,2
933,136,4
933,135,1
933,100,2
933,124,4
933,136,2
933,24,5
933,7,1
933,129,5
933,58,2
933,54,2
933,37,5
933,117,1
934,53,5
